"";"moe";"query";"title";"news_link";"published_date";"brief_summary"
0;"Federal Ministry of Finance (Germany)";"https://google.com/search?q=coronavirus+covid-19+site:http://www.bundesfinanzministerium.de&lr=None";"Steuerliche Maßnahmen zur ... - Bundesfinanzministerium";"https://www.bundesfinanzministerium.de/Content/DE/Downloads/BMF_Schreiben/Weitere_Steuerthemen/Abgabenordnung/2020-03-19-steuerliche-massnahmen-zur-beruecksichtigung-der-auswirkungen-des-coronavirus.html";"[]";"Steuerliche Maßnahmen zur Berücksichtigung der Auswirkungen des Coronavirus (COVID-19/SARS-CoV-2). Stand 19.03.2020; Typ Typ_BMFSchreiben."
1;"Federal Ministry of Finance (Germany)";"https://google.com/search?q=coronavirus+covid-19+site:http://www.bundesfinanzministerium.de&lr=None";"BMF";"https://www.bundesfinanzministerium.de/Content/DE/Downloads/BMF_Schreiben/Weitere_Steuerthemen/Abgabenordnung/2020-03-19-steuerliche-massnahmen-zur-beruecksichtigung-der-auswirkungen-des-coronavirus.pdf?__blob=publicationFile&v=1";"19 mar. 2020 - ";"19 mar. 2020 - der Länder. BETREFF Steuerliche Maßnahmen zur Berücksichtigung der Auswirkungen des Coronavirus. (COVID-19/SARS-CoV-2). GZ. IV A 3 ..."
2;"Federal Ministry of Finance (Germany)";"https://google.com/search?q=coronavirus+covid-19+site:http://www.bundesfinanzministerium.de&lr=None";"Erklärung der Eurogruppe zu den ... - Bundesfinanzministerium";"https://www.bundesfinanzministerium.de/Content/DE/Standardartikel/Themen/Europa/ECOFIN_und_Eurogruppe/2020-03-17-eurogruppe-ecofin-maerz.html";"17 mar. 2020 - ";"17 mar. 2020 - ... wie auf die durch das Coronavirus verursachte außergewöhnliche ... der Eurogruppe zu den wirtschaftspolitischen Antworten auf COVID-19."
3;"Federal Ministry of Finance (Germany)";"https://google.com/search?q=coronavirus+covid-19+site:http://www.bundesfinanzministerium.de&lr=None";"Corona-Schutzschild - Bundesfinanzministerium";"https://www.bundesfinanzministerium.de/Web/DE/Themen/Schlaglichter/Corona/corona.html";"hace 1 día - ";"hace 1 día - Die Bundesregierung tritt der Coronavirus-Krise mit einem ... gegen die COVID-19-Ausbreitung und deren Folgen mit allen notwendigen ..."
4;"Federal Ministry of Finance (Germany)";"https://google.com/search?q=coronavirus+covid-19+site:http://www.bundesfinanzministerium.de&lr=None";"Gleich lautende Erlasse der obersten Finanzbehörden der ...";"https://www.bundesfinanzministerium.de/Content/DE/Standardartikel/Themen/Steuern/Steuerarten/Gewerbesteuer/2020-03-19-gewerbesteuerliche-massnahmen-zur-beruecksichtigung-der-auswirkungen-des-coronavirus-anlage.pdf?__blob=publicationFile&v=2";"[]";"Coronavirus (COVID-19/SARS-CoV-2) vom 19. März 2020. Nach dem ... Nach § 19 Abs. 3 Satz 3 GewStG kann auch das Finanzamt bei Kenntnis veränderter."
5;"Federal Ministry of Finance (Germany)";"https://google.com/search?q=coronavirus+covid-19+site:http://www.bundesfinanzministerium.de&lr=None";"Bundesfinanzministerium - BMF-Schreiben";"https://www.bundesfinanzministerium.de/Web/DE/Service/Publikationen/BMF_Schreiben/bmf_schreiben.html";"[]";"März 2020 - III C 3 - S 7172/19/10002 :003 (2020/0080945) ... Maßnahmen zur Berücksichtigung der Auswirkungen des Coronavirus (COVID-19/SARS-CoV-2)."
6;"Federal Ministry of Finance (Germany)";"https://google.com/search?q=coronavirus+covid-19+site:http://www.bundesfinanzministerium.de&lr=None";"Steuerliche Hilfsmaßnahmen für alle von der Corona ...";"https://www.bundesfinanzministerium.de/Content/DE/Standardartikel/Themen/Schlaglichter/Corona-Schutzschild/2020-03-19-steuerliche-Massnahmen.html";"19 mar. 2020 - ";"19 mar. 2020 - BMF-Schreiben: Steuerliche Maßnahmen zur Berücksichtigung der Auswirkungen des Coronavirus (COVID-19/SARS-CoV-2) · Gleich lautende ..."
7;"Federal Ministry of Finance (Germany)";"https://google.com/search?q=coronavirus+covid-19+site:http://www.bundesfinanzministerium.de&lr=None";"Federal Ministry of Finance - Homepage";"https://www.bundesfinanzministerium.de/Web/EN/Home/home.html";"[]";"Financial assistance to mitigate the effects of the coronavirus pandemic: You can find up-to-date information here on various types of financial assistance for ..."
8;"Federal Ministry of Finance (Germany)";"https://google.com/search?q=coronavirus+covid-19+site:http://www.bundesfinanzministerium.de&lr=None";"Gemeinsam gegen COVID-19 - Bundesfinanzministerium";"https://www.bundesfinanzministerium.de/Content/DE/Standardartikel/Themen/Schlaglichter/Corona-Schutzschild/2020-03-27-eurogruppe-rat.html";"27 mar. 2020 - ";"27 mar. 2020 - Die europäischen Finanzminister und die Staats- und Regierungschefs der EU haben sich in mehreren Videokonferenzen über die ..."
9;"Federal Ministry of Finance (Germany)";"https://google.com/search?q=coronavirus+covid-19+site:http://www.bundesfinanzministerium.de&lr=None";"Presse - Bundesfinanzministerium - Aktuelles";"https://www.bundesfinanzministerium.de/Web/DE/Presse/_VollstaendigeListe/vollstaendige-liste.html;jsessionid=D436157C41BE868C3C8ED779AE1D93AC.delivery1-master?gtp=%252685646_list%253D109%2526be2c3808-7541-4811-a2f1-9466f9c2d29c_list%253D3";"[]";"Die Coronavirus-Pandemie sorgt für enorme Unsicherheiten in der Realwirtschaft und für ... der Auswirkungen des Coronavirus (COVID-19/SARS-CoV-2)."
